Team,totalpoints,TGC,TGC,GD,win%,draw%,loss%,homepoints,awaypoints,gamesplayed,homewin,homedraw,homeloss,awaywin,awayloss,winsagg,drawsagg,lossagg
Man City,98,23,23,72,84.2,5.3,10.5,54,44,38,18,0,1,14,3,32,2,4
Man City,100,27,27,79,84.2,10.5,5.3,50,50,38,16,2,1,16,1,32,4,2
Liverpool,99,33,33,52,84.2,7.9,7.9,55,44,38,18,1,0,14,3,32,3,3
Chelsea,93,33,33,52,78.9,7.9,13.2,51,42,38,17,0,2,13,3,30,3,5
Liverpool,97,22,22,67,78.9,18.4,2.6,53,44,38,17,2,0,13,1,30,7,1
Chelsea,91,22,22,50,76.3,10.5,13.2,55,36,38,18,1,0,11,5,29,4,5
Man City,93,26,26,73,76.3,15.8,7.9,47,46,38,15,2,2,14,1,29,6,3
Chelsea,95,15,15,57,76.3,21.1,2.6,47,48,38,14,5,0,15,1,29,8,1
Man United,89,27,27,56,73.7,13.2,13.2,47,42,38,15,2,2,13,3,28,5,5
Man United,90,24,24,44,73.7,15.8,10.5,50,40,38,16,2,1,12,3,28,6,4
Man United,89,33,33,56,73.7,13.2,13.2,47,42,38,15,2,2,13,3,28,5,5
Man United,89,43,43,43,73.7,13.2,13.2,48,41,38,16,0,3,12,2,28,5,5
Man City,89,29,29,64,73.7,13.2,13.2,55,34,38,18,1,0,10,5,28,5,5
Liverpool,92,26,26,68,73.7,21.1,5.3,49,43,38,15,4,0,13,2,28,8,2
Chelsea,86,32,32,71,71.1,13.2,15.8,52,34,38,17,1,1,10,5,27,5,6
Man United,87,22,22,58,71.1,15.8,13.2,52,35,38,17,1,1,10,4,27,6,5
Man United,85,28,28,58,71.1,10.5,18.4,49,36,38,16,1,2,11,5,27,4,7
Man City,86,37,37,65,71.1,13.2,15.8,52,34,38,17,1,1,10,5,27,5,6
Man City,86,32,32,51,71.1,13.2,15.8,41,45,38,13,2,4,14,2,27,5,6
Man City,81,35,35,67,68.4,7.9,23.7,47,34,38,15,2,2,11,7,26,3,9
Chelsea,87,32,32,41,68.4,23.7,7.9,49,38,38,15,4,0,11,3,26,9,3
Arsenal,90,26,26,47,68.4,31.6,0.0,49,41,38,15,4,0,11,0,26,12,0
Liverpool,84,50,50,51,68.4,15.8,15.8,49,35,38,16,1,2,10,4,26,6,6
Tottenham,86,26,26,60,68.4,21.1,10.5,53,33,38,17,2,0,9,4,26,8,4
Arsenal,87,36,36,43,68.4,23.7,7.9,40,47,38,12,4,3,14,0,26,9,3
Chelsea,82,27,27,44,65.8,18.4,15.8,48,34,38,15,3,1,10,5,25,7,6
Man United,83,34,34,40,65.8,21.1,13.2,50,33,38,16,2,1,9,4,25,8,5
Arsenal,83,36,36,51,65.8,21.1,13.2,44,39,38,13,5,1,12,4,25,8,5
Liverpool,86,27,27,50,65.8,28.9,5.3,43,43,38,12,7,0,13,2,25,11,2
Man United,83,34,34,38,65.8,21.1,13.2,44,39,38,13,5,1,12,4,25,8,5
