Team,HGS,HGC,AGS,AGC,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,totalpoints,TGS,TGC,GD,homepoints,awaypoints,gamesplayed,homewin,homedraw,homeloss,awaywin,awaydraw,awayloss,winsagg,drawsagg,lossagg
Arsenal,39,16,38,28,329,236,114,86,200,197,132,95,34,33,3,0,75,77,44,33,45,30,38,14,3,2,9,3,7,23,6,9
Bournemouth,35,29,20,38,253,193,91,69,173,193,98,93,24,27,1,2,46,55,67,-12,31,15,38,9,4,6,3,6,10,12,10,16
Burnley,26,20,13,35,210,180,64,56,208,218,79,70,35,30,0,2,40,39,55,-16,33,7,38,10,3,6,1,4,14,11,7,20
Chelsea,55,17,30,16,316,264,121,83,185,209,129,89,32,40,0,0,93,85,33,52,51,42,38,17,0,2,13,3,3,30,3,5
Crystal Palace,24,25,26,38,224,214,74,64,230,239,102,100,32,45,0,0,41,50,63,-13,20,21,38,6,2,11,6,3,10,12,5,21
Everton,42,16,20,28,277,221,112,80,215,244,120,76,36,35,1,1,61,62,44,18,43,18,38,13,4,2,4,6,9,17,10,11
Hull,28,35,9,45,208,188,69,58,219,184,73,106,32,35,2,3,34,37,80,-43,28,6,38,8,4,7,1,3,15,9,7,22
Leicester,31,25,17,38,240,192,83,62,201,250,110,87,30,41,0,1,44,48,63,-15,34,10,38,10,4,5,2,4,13,12,8,18
Liverpool,45,18,33,24,331,307,127,109,194,203,116,133,22,32,0,0,76,78,42,36,41,35,38,12,5,2,10,5,4,22,10,6
Man City,37,17,43,22,336,297,115,102,188,207,151,129,32,39,4,0,78,80,39,41,40,38,38,11,7,1,12,2,5,23,9,6
Man United,26,12,28,17,337,252,118,92,249,248,139,78,36,40,1,1,69,54,29,25,34,35,38,8,10,1,10,5,4,18,15,5
Middlesbrough,17,23,10,30,205,144,59,41,210,268,93,48,38,38,0,1,28,27,53,-26,18,10,38,4,6,9,1,7,11,5,13,20
Southampton,17,21,24,27,299,249,92,87,206,218,108,92,23,35,2,0,46,41,48,-7,24,22,38,6,6,7,6,4,9,12,10,16
Stoke,24,24,17,32,229,197,79,58,222,212,103,85,35,35,2,0,44,41,56,-15,27,17,38,7,6,6,4,5,10,11,11,16
Sunderland,16,34,13,35,214,173,66,55,221,216,86,74,35,41,2,2,24,29,69,-40,14,10,38,3,5,11,3,1,15,6,6,26
Swansea,27,34,18,36,223,167,83,63,190,211,119,77,30,26,0,0,41,45,70,-25,27,14,38,8,3,8,4,2,13,12,5,21
Tottenham,47,9,39,17,373,296,147,110,209,223,148,125,27,35,0,0,86,86,26,60,53,33,38,17,2,0,9,6,4,26,8,4
